RefDes,Layer,LocationX,LocationY,Rotation
-5V_REG,Top,2.425,1.535,0
3.5VREG,Top,4.875,5.865,90
5.5V_BOOST,Top,2.960,1.900,180
5VA,Top,2.780,1.535,0
5VD,Top,3.020,2.535,90
A,Top,4.800,0.030,180
ADC1,Top,2.913,0.980,90
ADC2,Top,2.705,0.983,90
ADC3,Top,2.502,0.983,90
ADC4,Top,2.305,0.983,90
ADC5,Top,2.103,0.980,90
ADC6,Top,1.903,0.980,90
ADC7,Top,1.702,0.978,90
ADC8,Top,1.502,0.978,90
ADC_IN,Top,2.075,0.290,0
ADC_REF,Top,3.250,1.153,180
B,Top,5.125,0.030,180
BRD1,Top,3.512,6.317,270
C,Top,5.450,0.030,180
C1,Top,5.620,5.650,90
C2,Top,4.760,5.850,90
C3,Top,5.005,5.870,90
C4,Top,4.865,5.980,0
C5,Top,6.060,0.685,90
C6,Top,4.925,0.095,90
C7,Top,5.255,0.090,90
C8,Top,5.585,0.090,90
C9,Top,5.895,0.100,90
C10,Top,3.320,2.600,90
C11,Top,2.600,2.025,0
C12,Top,0.828,2.635,270
C13,Top,2.873,1.255,0
C14,Top,2.667,1.250,0
C15,Top,2.465,1.255,0
C16,Top,2.265,1.255,0
C17,Top,2.067,1.255,0
C18,Top,1.865,1.258,0
C19,Top,1.667,1.258,0
C20,Top,1.465,1.258,0
C21,Top,0.998,2.467,180
C22,Top,1.365,2.652,180
C24,Top,2.610,1.400,0
C25,Top,2.783,1.403,180
C26,Top,2.780,1.765,0
C27,Top,2.425,1.400,180
C28,Top,2.425,1.705,0
C29,Top,1.788,2.495,180
C30,Top,1.637,2.495,180
C31,Top,1.488,2.495,180
C32,Top,1.337,2.494,180
C33,Top,0.760,2.491,180
C34,Top,0.610,2.490,180
C35,Top,0.460,2.490,180
C36,Top,0.310,2.490,180
C37,Top,1.780,1.990,90
C38,Top,1.640,1.990,90
C39,Top,1.500,1.990,90
C40,Top,1.360,1.990,90
C41,Top,0.840,1.935,90
C42,Top,0.645,1.965,90
C43,Top,0.505,1.965,90
C44,Top,0.365,1.965,90
C45,Top,1.790,1.605,0
C46,Top,0.782,1.613,0
C47,Top,0.350,1.570,90
C48,Top,1.340,1.610,0
C49,Top,0.490,0.570,180
C50,Top,0.270,1.170,180
C51,Top,3.163,2.542,270
C52,Top,2.929,2.655,180
C53,Top,2.885,2.515,90
C54,Top,3.055,2.285,0
C55,Top,2.917,1.532,0
C56,Top,2.920,1.700,90
C57,Top,2.705,2.154,270
C58,Top,2.770,2.275,0
C59,Top,3.140,0.877,0
C60,Top,3.362,1.097,0
C61,Top,3.362,0.880,0
C62,Top,2.775,0.744,90
C63,Top,2.565,0.740,90
C64,Top,2.365,0.740,90
C65,Top,2.165,0.740,90
C66,Top,1.965,0.745,90
C67,Top,1.765,0.740,90
C68,Top,1.565,0.740,90
C69,Top,1.365,0.740,90
C70,Top,3.950,3.925,270
C71,Top,4.893,3.455,90
C72,Top,2.135,2.505,90
C73,Top,3.720,0.915,0
C76,Top,4.120,5.020,270
C77,Top,2.525,2.530,90
C78,Top,1.485,0.070,180
C79,Top,2.840,0.312,0
C80,Top,1.810,0.415,270
C81,Top,2.623,0.470,180
C82,Top,3.160,1.420,0
C83,Top,4.230,1.410,0
C84,Top,4.840,1.420,0
C85,Top,5.180,1.420,0
C86,Top,5.500,1.430,0
C87,Top,5.820,1.420,0
C88,Top,2.055,1.785,0
C89,Top,1.070,1.410,0
C90,Top,5.020,1.860,180
D,Top,5.775,0.030,180
D1,Top,2.605,1.905,0
DAC1,Top,1.820,2.245,90
DAC2,Top,1.675,2.248,90
DAC3,Top,1.525,2.245,90
DAC4,Top,1.375,2.245,90
DAC5,Top,0.800,2.240,90
DAC6,Top,0.650,2.240,90
DAC7,Top,0.500,2.240,90
DAC8,Top,0.350,2.240,90
DAC_OUT,Top,1.025,0.290,0
DAC_REF,Top,0.938,2.578,0
INVERTER,Top,2.615,1.535,0
J1,Top,0.135,0.885,0
L1,Top,2.605,1.725,270
L2,Top,3.110,1.920,90
LED1,Top,5.780,1.600,90
LED2,Top,5.460,1.600,90
LED3,Top,5.140,1.600,90
LED4,Top,4.810,1.610,90
LED5,Top,4.200,1.600,90
LED6,Top,3.130,1.600,90
LED7,Top,2.090,1.600,90
LED8,Top,1.040,1.600,90
LS_ADC,Top,4.820,3.395,90
LS_CLK,Top,2.235,2.845,270
LS_DAC,Top,2.235,2.445,270
LS_I2C,Top,4.280,5.035,180
LS_IN,Top,4.225,3.685,270
LS_LED,Top,5.150,1.870,0
LS_OUT,Top,3.610,0.795,270
OPAMP_A,Top,1.560,1.620,90
OPAMP_B,Top,0.535,1.620,90
OPAMP_C,Top,2.625,0.260,90
OPAMP_D,Top,1.555,0.280,90
R1,Top,4.725,5.955,0
R2,Top,4.685,5.850,270
R3,Top,1.710,1.950,90
R4,Top,1.570,1.950,90
R5,Top,1.430,1.945,90
R6,Top,1.290,1.950,90
R7,Top,0.770,1.935,90
R8,Top,0.575,1.925,90
R9,Top,0.435,1.925,90
R10,Top,0.290,1.925,90
R11,Top,2.265,2.050,180
R12,Top,2.400,1.970,90
R13,Top,1.240,1.225,90
R14,Top,1.170,1.225,90
R15,Top,1.100,1.225,90
R16,Top,1.030,1.225,90
R17,Top,0.960,1.225,90
R18,Top,0.890,1.225,90
R19,Top,0.820,1.225,90
R20,Top,0.750,1.225,90
R21,Top,1.240,0.880,90
R22,Top,1.170,0.880,90
R23,Top,1.100,0.880,90
R24,Top,1.030,0.880,90
R25,Top,0.960,0.880,90
R26,Top,0.890,0.880,90
R27,Top,0.820,0.880,90
R28,Top,0.750,0.880,90
R29,Top,1.240,0.550,90
R30,Top,1.170,0.550,90
R31,Top,1.100,0.550,90
R32,Top,1.030,0.550,90
R33,Top,0.960,0.550,90
R34,Top,0.890,0.550,90
R35,Top,0.820,0.550,90
R36,Top,0.750,0.550,90
R37,Top,0.680,0.550,90
R38,Top,0.435,1.170,90
R39,Top,0.490,0.465,180
R40,Top,0.240,1.290,180
R41,Top,3.440,0.670,90
R42,Top,3.405,0.445,90
R43,Top,3.355,0.670,90
R44,Top,3.285,0.670,90
R45,Top,3.280,0.445,90
R46,Top,3.215,0.670,90
R47,Top,3.150,0.445,90
R48,Top,3.145,0.670,90
R49,Top,2.775,0.570,90
R50,Top,2.875,0.570,270
R51,Top,2.565,0.570,90
R52,Top,2.665,0.570,270
R53,Top,2.365,0.570,90
R54,Top,2.465,0.570,270
R55,Top,2.165,0.570,90
R56,Top,2.265,0.570,270
R57,Top,1.965,0.570,90
R58,Top,2.065,0.570,270
R59,Top,1.765,0.570,90
R60,Top,1.865,0.570,270
R61,Top,1.565,0.570,90
R62,Top,1.665,0.570,270
R63,Top,1.365,0.570,90
R64,Top,1.465,0.570,270
R67,Top,5.270,1.780,180
R68,Top,2.900,2.125,180
R69,Top,2.965,2.040,180
R72,Top,3.185,2.400,0
R73,Top,3.020,2.400,180
R74,Top,2.814,2.040,0
R75,Top,2.790,2.155,90
R76,Top,3.430,5.750,270
R77,Top,4.050,3.755,270
R78,Top,3.980,3.785,270
R79,Top,3.980,3.585,270
R80,Top,3.985,3.455,90
R81,Top,4.040,3.325,90
R82,Top,4.110,3.320,90
R83,Top,4.048,3.585,270
R84,Top,4.125,3.755,270
TTL_IN,Top,4.175,0.290,0
TTL_OUT,Top,3.225,0.290,0
